mode: set
example.com/go-mongo-app/main.go:15.13,17.2 1 0
example.com/go-mongo-app/main.go:18.13,33.2 11 0
example.com/go-mongo-app/services/book_services.go:21.69,23.2 1 0
example.com/go-mongo-app/services/book_services.go:25.57,27.2 1 0
example.com/go-mongo-app/services/book_services.go:29.68,31.2 1 0
example.com/go-mongo-app/services/book_services.go:33.71,35.2 1 0
example.com/go-mongo-app/services/book_services.go:37.75,39.2 1 0
example.com/go-mongo-app/services/book_services.go:41.55,43.19 2 0
example.com/go-mongo-app/services/book_services.go:43.19,45.6 1 0
example.com/go-mongo-app/services/book_services.go:46.5,46.17 1 0
example.com/go-mongo-app/services/book_services.go:46.17,48.6 1 0
example.com/go-mongo-app/services/book_services.go:49.5,49.15 1 0
example.com/go-mongo-app/repositories/book_repository.go:20.42,22.23 2 0
example.com/go-mongo-app/repositories/book_repository.go:22.23,24.6 1 0
example.com/go-mongo-app/repositories/book_repository.go:26.5,28.19 3 0
example.com/go-mongo-app/repositories/book_repository.go:28.19,30.6 1 0
example.com/go-mongo-app/repositories/book_repository.go:32.5,33.39 2 0
example.com/go-mongo-app/repositories/book_repository.go:39.63,42.19 3 0
example.com/go-mongo-app/repositories/book_repository.go:42.19,44.6 1 0
example.com/go-mongo-app/repositories/book_repository.go:45.5,47.37 2 0
example.com/go-mongo-app/repositories/book_repository.go:47.37,49.52 2 0
example.com/go-mongo-app/repositories/book_repository.go:49.52,51.10 1 0
example.com/go-mongo-app/repositories/book_repository.go:52.9,52.36 1 0
example.com/go-mongo-app/repositories/book_repository.go:55.5,55.22 1 0
example.com/go-mongo-app/repositories/book_repository.go:58.77,61.19 3 0
example.com/go-mongo-app/repositories/book_repository.go:61.19,63.6 1 0
example.com/go-mongo-app/repositories/book_repository.go:64.5,64.22 1 0
example.com/go-mongo-app/repositories/book_repository.go:67.71,69.19 2 0
example.com/go-mongo-app/repositories/book_repository.go:69.19,71.6 1 0
example.com/go-mongo-app/repositories/book_repository.go:73.5,76.19 4 0
example.com/go-mongo-app/repositories/book_repository.go:76.19,78.6 1 0
example.com/go-mongo-app/repositories/book_repository.go:80.5,80.22 1 0
example.com/go-mongo-app/repositories/book_repository.go:83.78,88.19 4 0
example.com/go-mongo-app/repositories/book_repository.go:88.19,90.6 1 0
example.com/go-mongo-app/repositories/book_repository.go:92.5,92.21 1 0
example.com/go-mongo-app/repositories/book_repository.go:95.66,97.19 2 0
example.com/go-mongo-app/repositories/book_repository.go:97.19,99.6 1 0
example.com/go-mongo-app/repositories/book_repository.go:101.5,102.19 2 0
example.com/go-mongo-app/repositories/book_repository.go:102.19,104.6 1 0
example.com/go-mongo-app/repositories/book_repository.go:106.5,106.40 1 0
example.com/go-mongo-app/repositories/book_repository.go:109.81,113.19 4 0
example.com/go-mongo-app/repositories/book_repository.go:113.19,115.6 1 0
example.com/go-mongo-app/repositories/book_repository.go:116.5,118.37 2 0
example.com/go-mongo-app/repositories/book_repository.go:118.37,120.52 2 0
